cmake 4.2.0-rc3
features core
portfile.cmake d6237ef2cb458b61b83b9945fcce3b24eda9826034eedd0aac37c04f905a1d86
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg-cmake 81876687c4854a5e9c4fdfe3802323d42f3581848680364c8d8d1cb358d511aa
vcpkg-cmake-config ddd5cbabe6b54508b62ff238ba08397297c0231a8a6536964329e674919d6592
vcpkg.json 340c481540ef4259239d6c2c2b715664d308be69a98ea9f0e5d88d740ffb17af
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
