cmake 4.2.0-rc3
features core
portfile.cmake 00dad7a3660cc36e5e2c73660a08e65b856a66108f256c958149a734f0e986a7
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg-cmake 81876687c4854a5e9c4fdfe3802323d42f3581848680364c8d8d1cb358d511aa
vcpkg.json 062bf746d43ec17eed48c8365c0e34fc3a54404de7f7fcc4df37df57d48c0fd7
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
